
shellsrv: ring-3 shell (FASE 10.4)
type 'help' for commands

[38;2;0;255;102m  ___  ____         ___  ____  
 / _ \/ ___| _ __  / _ \/ ___| 
| | | \___ \| '_ \| | | \___ \ 
| |_| |___) | | | | |_| |___) |
 \___/|____/|_| |_|\___/|____/ 
[39m
[38;2;255;200;100m  osnos — x86_64 microkernel hobby OS
  Build: FASE 11.3 (tcc + lua + jq self-host)
  Type 'help' for a list of shell builtins.
[39m
[38;2;0;255;102mshellsrv:/$ [39m[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39mo[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39mos[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39mo[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39mox[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39moxs[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39moxsr[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39moxsrv[7m [27m[K[38;2;0;255;102mshellsrv:/$ [39moxsrv
oxsrv: starting
oxsrv: fb 1280x800 bpp=32 pitch=5120
oxsrv: entered main loop
oxsrv: wallpaper 'samurai' ready, entering loop
oxsrv: frame 0 cur=(640,400) wins=0
oxsrv: frame 60 cur=(581,361) wins=0
oxsrv: frame 120 cur=(476,218) wins=1
oxsrv: frame 180 cur=(247,164) wins=1
oxsrv: frame 240 cur=(522,80) wins=2
oxsrv: frame 300 cur=(435,85) wins=1
oxsrv: frame 360 cur=(688,91) wins=2
oxsrv: frame 420 cur=(357,193) wins=1
oxsrv: frame 480 cur=(287,82) wins=1
oxsrv: frame 540 cur=(158,145) wins=1
oxsrv: frame 600 cur=(154,116) wins=1
oxsrv: frame 660 cur=(157,180) wins=2
oxsrv: frame 720 cur=(669,117) wins=2
oxsrv: frame 780 cur=(564,41) wins=1
oxsrv: frame 840 cur=(553,28) wins=0
oxsrv: frame 900 cur=(553,28) wins=0
oxsrv: frame 960 cur=(553,28) wins=0
oxsrv: frame 1020 cur=(553,28) wins=0
oxsrv: frame 1080 cur=(553,28) wins=0
oxsrv: frame 1140 cur=(553,28) wins=0
oxsrv: frame 1200 cur=(553,28) wins=0
oxsrv: frame 1260 cur=(553,28) wins=0
oxsrv: frame 1320 cur=(553,28) wins=0
oxsrv: frame 1380 cur=(553,28) wins=0
oxsrv: frame 1440 cur=(553,28) wins=0
oxsrv: frame 1500 cur=(553,28) wins=0
oxsrv: frame 1560 cur=(553,28) wins=0
oxsrv: frame 1620 cur=(553,28) wins=0
oxsrv: frame 1680 cur=(553,28) wins=0
oxsrv: frame 1740 cur=(553,28) wins=0
oxsrv: frame 1800 cur=(553,28) wins=0
oxsrv: frame 1860 cur=(553,28) wins=0
oxsrv: frame 1920 cur=(553,28) wins=0
oxsrv: frame 1980 cur=(553,28) wins=0
oxsrv: frame 2040 cur=(553,28) wins=0
oxsrv: frame 2100 cur=(553,28) wins=0
oxsrv: frame 2160 cur=(553,28) wins=0
oxsrv: frame 2220 cur=(553,28) wins=0
oxsrv: frame 2280 cur=(553,28) wins=0
oxsrv: frame 2340 cur=(553,28) wins=0
oxsrv: frame 2400 cur=(553,28) wins=0
oxsrv: frame 2460 cur=(553,28) wins=0
oxsrv: frame 2520 cur=(553,28) wins=0
oxsrv: frame 2580 cur=(553,28) wins=0
oxsrv: frame 2640 cur=(553,28) wins=0
oxsrv: frame 2700 cur=(553,28) wins=0
oxsrv: frame 2760 cur=(553,28) wins=0
oxsrv: frame 2820 cur=(553,28) wins=0
oxsrv: frame 2880 cur=(553,28) wins=0
oxsrv: frame 2940 cur=(553,28) wins=0
oxsrv: frame 3000 cur=(553,28) wins=0
oxsrv: frame 3060 cur=(553,28) wins=0
oxsrv: frame 3120 cur=(553,28) wins=0
oxsrv: frame 3180 cur=(553,28) wins=0
oxsrv: frame 3240 cur=(553,28) wins=0
oxsrv: frame 3300 cur=(553,28) wins=0
oxsrv: frame 3360 cur=(553,28) wins=0
oxsrv: frame 3420 cur=(553,28) wins=0
oxsrv: frame 3480 cur=(553,28) wins=0
oxsrv: frame 3540 cur=(553,28) wins=0
